INSERTION,DELETION,SUM,SUBTRACT
2,2,4,0
2,2,4,0
4,4,8,0
1,1,2,0
4,4,8,0
1,1,2,0
4,4,8,0
3,3,6,0
1,3,4,-2
2,2,4,0
2,2,4,0
2,2,4,0
4,4,8,0
3,3,6,0
4,2,6,2
5,5,10,0
3,3,6,0
3,3,6,0
2,2,4,0
4,3,7,1
2,2,4,0
3,2,5,1
2,2,4,0
3,3,6,0
3,2,5,1
9,5,14,4
9,6,15,3
2,2,4,0
2,2,4,0
5,3,8,2
2,2,4,0
3,3,6,0
3,2,5,1
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
12,5,17,7
2,2,4,0
2,2,4,0
19,11,30,8
2,2,4,0
3,3,6,0
2,2,4,0
6,5,11,1
4,3,7,1
5,5,10,0
5,0,5,5
139,0,139,139
0,173,173,-173
220,0,220,220
8,1,9,7
1,1,2,0
16,0,16,16
16,0,16,16
16,0,16,16
16,0,16,16
16,0,16,16
16,0,16,16
16,0,16,16
16,0,16,16
27,6,33,21
2,2,4,0
9,1,10,8
8,0,8,8
2,2,4,0
24,5,29,19
29,6,35,23
10,15,25,-5
25,0,25,25
0,41,41,-41
0,0,0,0
0,7,7,-7
0,7,7,-7
0,11,11,-11
0,32,32,-32
0,17,17,-17
0,53,53,-53
0,23,23,-23
0,20,20,-20
25,0,25,25
0,41,41,-41
0,0,0,0
0,7,7,-7
0,7,7,-7
0,11,11,-11
0,32,32,-32
0,17,17,-17
0,53,53,-53
0,23,23,-23
0,20,20,-20
7,0,7,7
7,0,7,7
7,0,7,7
7,0,7,7
7,0,7,7
7,0,7,7
7,0,7,7
7,0,7,7
37,0,37,37
7,2,9,5
3,1,4,2
18,14,32,4
8,1,9,7
1,1,2,0
13,2,15,11
11,1,12,10
1,1,2,0
13,2,15,11
11,1,12,10
2,2,4,0
1,3,4,-2
6,2,8,4
3,1,4,2
1,0,1,1
5,5,10,0
22,14,36,8
6,11,17,-5
66,0,66,66
2,1,3,1
1,1,2,0
2,0,2,2
1,2,3,-1
1,2,3,-1
1,3,4,-2
1,3,4,-2
1,2,3,-1
1,3,4,-2
1,3,4,-2
1,2,3,-1
1,2,3,-1
1,2,3,-1
0,2,2,-2
17,39,56,-22
4,6,10,-2
4,1,5,3
3,1,4,2
0,2,2,-2
17,39,56,-22
4,6,10,-2
2,5,7,-3
1,4,5,-3
1,5,6,-4
23,0,23,23
5,2,7,3
1,1,2,0
1,1,2,0
5,1,6,4
3,3,6,0
8,0,8,8
8,0,8,8
8,0,8,8
8,0,8,8
8,0,8,8
8,0,8,8
8,0,8,8
8,0,8,8
41,2,43,39
12,6,18,6
2,1,3,1
6,2,8,4
36,0,36,36
2,1,3,1
12,5,17,7
12,2,14,10
51,27,78,24
12,8,20,4
50,25,75,25
1,0,1,1
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
1,1,2,0
58,0,58,58
1,0,1,1
23,0,23,23
6,1,7,5
19,19,38,0
1,1,2,0
19,19,38,0
1,1,2,0
2,1,3,1
4,1,5,3
16,5,21,11
58,0,58,58
1,0,1,1
23,0,23,23
2,1,3,1
5,2,7,3
4,0,4,4
8,0,8,8
17,1,18,16
1,1,2,0
6,1,7,5
8,0,8,8
1,1,2,0
67,1,68,66
3,1,4,2
19,0,19,19
2,0,2,2
1,1,2,0
1,1,2,0
1,0,1,1
4,0,4,4
26,0,26,26
41,0,41,41
1,4,5,-3
4,1,5,3
4,1,5,3
19,7,26,12
12,8,20,4
2,2,4,0
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
3,0,3,3
5,2,7,3
6,0,6,6
4,1,5,3
6,0,6,6
3,0,3,3
1,2,3,-1
3,0,3,3
1,1,2,0
1,1,2,0
5,2,7,3
6,0,6,6
4,1,5,3
6,0,6,6
40,3,43,37
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
10,0,10,10
2,2,4,0
1,1,2,0
7,2,9,5
42,0,42,42
38,0,38,38
40,0,40,40
10,0,10,10
2,7,9,-5
0,42,42,-42
0,38,38,-38
0,40,40,-40
8,3,11,5
0,2,2,-2
15,11,26,4
10,4,14,6
10,2,12,8
77,22,99,55
1,0,1,1
9,2,11,7
42,0,42,42
32,0,32,32
32,0,32,32
28,0,28,28
4,0,4,4
4,0,4,4
3,0,3,3
134,0,134,134
15,0,15,15
389,0,389,389
61,0,61,61
109,0,109,109
11,0,11,11
44,0,44,44
23,0,23,23
7,0,7,7
328,0,328,328
2,2,4,0
2,2,4,0
4,4,8,0
1,1,2,0
4,4,8,0
1,1,2,0
10,0,10,10
37,0,37,37
10,0,10,10
37,0,37,37
1,1,2,0
25,8,33,17
133,24,157,109
5,1,6,4
84,0,84,84
56,36,92,20
108,0,108,108
37,0,37,37
6,1,7,5
6,1,7,5
8,25,33,-17
24,123,147,-99
1,5,6,-4
0,70,70,-70
36,54,90,-18
0,105,105,-105
0,34,34,-34
1,1,2,0
25,8,33,17
123,24,147,99
5,1,6,4
70,0,70,70
54,36,90,18
105,0,105,105
34,0,34,34
155,105,260,50
1,0,1,1
3,3,6,0
105,152,257,-47
2,2,4,0
35,6,41,29
1,1,2,0
3,2,5,1
1,1,2,0
2,2,4,0
1,1,2,0
152,105,257,47
111,5,116,106
39,9,48,30
1,1,2,0
1,1,2,0
1,3,4,-2
1,7,8,-6
17,8,25,9
18,18,36,0
0,6,6,-6
8,25,33,-17
1,5,6,-4
0,70,70,-70
36,54,90,-18
0,147,147,-147
0,34,34,-34
6,0,6,6
25,8,33,17
5,1,6,4
70,0,70,70
54,36,90,18
147,0,147,147
34,0,34,34
2,2,4,0
5,3,8,2
5,1,6,4
3,3,6,0
8,6,14,2
6,0,6,6
3,0,3,3
8,1,9,7
7,11,18,-4
5,0,5,5
10,4,14,6
17,0,17,17
6,2,8,4
12,6,18,6
7,0,7,7
117,0,117,117
12,6,18,6
7,0,7,7
116,0,116,116
2,2,4,0
2,2,4,0
23,31,54,-8
23,31,54,-8
4,4,8,0
1,1,2,0
4,4,8,0
2,2,4,0
2,2,4,0
55,85,140,-30
4,4,8,0
20,0,20,20
4,4,8,0
2,2,4,0
29,4,33,25
2,2,4,0
68,90,158,-22
1,1,2,0
66,24,90,42
1,1,2,0
3,1,4,2
65,0,65,65
1,1,2,0
19,0,19,19
13,3,16,10
1,1,2,0
1,1,2,0
1,0,1,1
1,0,1,1
1,0,1,1
0,110,110,-110
25,0,25,25
7,0,7,7
4,0,4,4
0,0,0,0
1,0,1,1
1,0,1,1
3,2,5,1
2,1,3,1
30,0,30,30
4,0,4,4
6,0,6,6
82,0,82,82
3,2,5,1
2,2,4,0
1,1,2,0
1,1,2,0
69,0,69,69
71,2,73,69
0,1,1,-1
1,1,2,0
2,11,13,-9
0,8,8,-8
0,3,3,-3
0,5,5,-5
0,8,8,-8
13,41,54,-28
0,7,7,-7
0,7,7,-7
9,9,18,0
50,0,50,50
76,0,76,76
9,9,18,0
49,0,49,49
94,0,94,94
1,1,2,0
2,10,12,-8
49,125,174,-76
5,0,5,5
45,1,46,44
10,2,12,8
3,0,3,3
8,1,9,7
19,13,32,6
4,4,8,0
2,2,4,0
1,0,1,1
35,11,46,24
19,6,25,13
17,3,20,14
91,41,132,50
0,9,9,-9
25,0,25,25
329,214,543,115
105,64,169,41
0,4,4,-4
1,73,74,-72
99,176,275,-77
1,55,56,-54
72,83,155,-11
4,4,8,0
1,1,2,0
16,0,16,16
3,3,6,0
2,1,3,1
3,1,4,2
4,3,7,1
18,18,36,0
9,16,25,-7
1,1,2,0
14,9,23,5
10,11,21,-1
77,63,140,14
1,1,2,0
42,2,44,40
4,1,5,3
6,0,6,6
11,1,12,10
7,0,7,7
13,2,15,11
61,3,64,58
66,0,66,66
49,0,49,49
30,2,32,28
36,0,36,36
30,0,30,30
3,3,6,0
3,3,6,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
3,3,6,0
1,1,2,0
1,1,2,0
18,19,37,-1
3,3,6,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
3,3,6,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
3,3,6,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
4,4,8,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
3,3,6,0
1,1,2,0
1,1,2,0
6,3,9,3
13,5,18,8
1,1,2,0
10,8,18,2
32,6,38,26
46,1,47,45
5,1,6,4
1,0,1,1
36,8,44,28
3,0,3,3
1,1,2,0
8,4,12,4
24,19,43,5
7,3,10,4
5,1,6,4
5,1,6,4
1,1,2,0
8,4,12,4
24,19,43,5
7,3,10,4
5,1,6,4
5,1,6,4
0,7,7,-7
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
4,4,8,0
8,0,8,8
4,2,6,2
7,1,8,6
10,3,13,7
84,24,108,60
6,0,6,6
25,14,39,11
52,3,55,49
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
4,2,6,2
7,5,12,2
6,0,6,6
1,3,4,-2
0,2,2,-2
3,51,54,-48
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
5,7,12,-2
6,0,6,6
1,3,4,-2
0,2,2,-2
0,11,11,-11
51,3,54,48
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
7,5,12,2
22,11,33,11
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
0,1,1,-1
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
2,4,6,-2
22,5,27,17
30,1,31,29
135,0,135,135
46,0,46,46
37,0,37,37
4,1,5,3
18,10,28,8
37,0,37,37
15,6,21,9
61,33,94,28
3,0,3,3
1,1,2,0
15,6,21,9
60,32,92,28
3,0,3,3
1,1,2,0
3,1,4,2
17,19,36,-2
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
3,3,6,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
4,4,8,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
4,4,8,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
4,4,8,0
2,2,4,0
2,2,4,0
4,4,8,0
5,5,10,0
4,4,8,0
1,1,2,0
1,1,2,0
3,3,6,0
2,2,4,0
3,3,6,0
1,1,2,0
3,3,6,0
5,5,10,0
2,0,2,2
160,15,175,145
32,27,59,5
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
0,1,1,-1
0,2,2,-2
1,1,2,0
0,1,1,-1
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
0,2,2,-2
0,1,1,-1
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
0,2,2,-2
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,4,5,-3
1,1,2,0
1,1,2,0
1,1,2,0
1,4,5,-3
1,1,2,0
0,1,1,-1
6,7,13,-1
1,1,2,0
26,0,26,26
32,27,59,5
2,0,2,2
117,19,136,98
0,1,1,-1
42,10,52,32
228,0,228,228
1,0,1,1
10,39,49,-29
0,201,201,-201
0,11,11,-11
0,1,1,-1
39,10,49,29
201,0,201,201
36,4,40,32
201,0,201,201
4,4,8,0
0,1,1,-1
0,3,3,-3
1,0,1,1
8,10,18,-2
2,1,3,1
0,3,3,-3
1,2,3,-1
3,3,6,0
25,27,52,-2
13,14,27,-1
8,8,16,0
15,16,31,-1
1,3,4,-2
4,5,9,-1
66,18,84,48
4,0,4,4
4,4,8,0
11,11,22,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
5,5,10,0
6,6,12,0
7,7,14,0
5,5,10,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
7,7,14,0
1,1,2,0
6,6,12,0
5,5,10,0
1,1,2,0
9,5,14,4
5,4,9,1
2,9,11,-7
0,0,0,0
0,10,10,-10
3,3,6,0
3,3,6,0
3,3,6,0
3,3,6,0
3,3,6,0
3,3,6,0
4,4,8,0
3,3,6,0
3,3,6,0
5,5,10,0
3,3,6,0
3,3,6,0
3,3,6,0
3,3,6,0
3,3,6,0
6,6,12,0
3,3,6,0
3,3,6,0
2,2,4,0
4,4,8,0
3,3,6,0
3,3,6,0
3,3,6,0
2,2,4,0
2,2,4,0
3,3,6,0
1,1,2,0
3,3,6,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
5,2,7,3
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
4,4,8,0
7,7,14,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
5,5,10,0
2,2,4,0
1,1,2,0
12,13,25,-1
3,3,6,0
4,4,8,0
2,2,4,0
5,5,10,0
3,3,6,0
5,5,10,0
8,8,16,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
2,2,4,0
4,4,8,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
3,3,6,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
4,4,8,0
3,3,6,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
3,3,6,0
3,3,6,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
3,3,6,0
1,1,2,0
1,1,2,0
3,3,6,0
2,2,4,0
1,1,2,0
3,3,6,0
3,3,6,0
4,4,8,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
3,3,6,0
1,1,2,0
1,1,2,0
6,6,12,0
2,2,4,0
1,1,2,0
2,2,4,0
3,3,6,0
2,2,4,0
1,1,2,0
3,3,6,0
2,2,4,0
3,3,6,0
1,1,2,0
1,1,2,0
1,1,2,0
3,3,6,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
3,3,6,0
7,7,14,0
1,1,2,0
3,3,6,0
6,6,12,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
3,3,6,0
1,1,2,0
2,2,4,0
6,6,12,0
1,1,2,0
3,3,6,0
1,1,2,0
6,6,12,0
5,5,10,0
2,2,4,0
2,2,4,0
1,1,2,0
4,4,8,0
4,4,8,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
1,1,2,0
4,4,8,0
1,1,2,0
1,1,2,0
3,3,6,0
1,1,2,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,8,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
7,7,14,0
1,1,2,0
3,3,6,0
1,1,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
1,1,2,0
2,2,4,0
2,2,4,0
1,1,2,0
1,1,2,0
1,1,2,0
5,5,10,0
5,5,10,0
5,5,10,0
1,1,2,0
1,1,2,0
1,1,2,0
1,1,2,0
3,3,6,0
2,2,4,0
6,6,12,0
6,6,12,0
1,1,2,0
3,3,6,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
6,6,12,0
1,1,2,0
4,3,7,1
2,0,2,2
5,5,10,0
1,1,2,0
1,1,2,0
1,1,2,0
2,2,4,0
1,1,2,0
1,1,2,0
2,2,4,0
2,2,4,0
3,3,6,0
2,2,4,0
1,1,2,0
2,2,4,0
3,3,6,0
1,1,2,0
2,2,4,0
2,2,4,0
2,3,5,-1
78,30,108,48
0,24,24,-24
0,4,4,-4
1,0,1,1
2,1,3,1
2,2,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,3,3,-3
9,0,9,9
1,1,2,0
1,1,2,0
0,1,1,-1
10,0,10,10
6,0,6,6
19,0,19,19
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,0,11,11
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
82,0,82,82
1,0,1,1
4,0,4,4
135,0,135,135
0,3,3,-3
0,1,1,-1
23,0,23,23
67,0,67,67
14,0,14,14
203,0,203,203
63,0,63,63
10,0,10,10
26,0,26,26
130,0,130,130
4,0,4,4
890,0,890,890
196,0,196,196
77,0,77,77
916,0,916,916
105,0,105,105
66,58,124,8
12,11,23,1
2,2,4,0
50,54,104,-4
74,48,122,26
28,27,55,1
14,10,24,4
10,10,20,0
71,60,131,11
161,154,315,7
22,28,50,-6
101,87,188,14
26,23,49,3
126,105,231,21
23,25,48,-2
5,8,13,-3
5,4,9,1
3,2,5,1
